#EXTM3U
#EXTINF:-1,ex-Yu: Nickelodeon
http://portal.rapidiptv.com:8080/live/pedro test/12345/4467.m3u8
#EXTINF:-1,FR: MCM Pop
http://portal.rapidiptv.com:8080/live/pedro test/12345/4475.m3u8
#EXTINF:-1,FR: Histoire
http://portal.rapidiptv.com:8080/live/pedro test/12345/4472.m3u8
#EXTINF:-1,FR: Gulli
http://portal.rapidiptv.com:8080/live/pedro test/12345/4465.m3u8
#EXTINF:-1,FR: D 17
http://portal.rapidiptv.com:8080/live/pedro test/12345/4459.m3u8
#EXTINF:-1,FR: Canal Plus Decale HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4460.m3u8
#EXTINF:-1,FR:MCS EXTREAM HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4479.m3u8
#EXTINF:-1,FR: MCS SPORT HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4480.m3u8
#EXTINF:-1,FR: Animaux HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4469.m3u8
#EXTINF:-1,FR: Action HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4507.m3u8
#EXTINF:-1,FR: W9 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3770.m3u8
#EXTINF:-1,FR: TV5 Monde Europe HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3769.m3u8
#EXTINF:-1,FR: TMC HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3768.m3u8
#EXTINF:-1,FR: RTL 9 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3771.m3u8
#EXTINF:-1,FR: OCS Max HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3761.m3u8
#EXTINF:-1,FR: OCS Géants HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3762.m3u8
#EXTINF:-1,FR: OCS City HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3763.m3u8
#EXTINF:-1,FR: NRJ 12 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3760.m3u8
#EXTINF:-1,FR: ScienceetVieTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3757.m3u8
#EXTINF:-1,FR: EuroNews
http://portal.rapidiptv.com:8080/live/pedro test/12345/3751.m3u8
#EXTINF:-1,FR: Enorme TV HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3750.m3u8
#EXTINF:-1,FR: D8 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3747.m3u8
#EXTINF:-1,FR: Comedie Plus HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3746.m3u8
#EXTINF:-1,FR: Ciné Plus Premier HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3739.m3u8
#EXTINF:-1,FR: Ciné Plus Frisson HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3740.m3u8
#EXTINF:-1,FR: Ciné Plus Emotion HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3741.m3u8
#EXTINF:-1,FR: Canal Plus HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3736.m3u8
#EXTINF:-1,FR: Canal Plus Family HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3735.m3u8
#EXTINF:-1,FR: Canal Plus Décalé HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3733.m3u8
#EXTINF:-1,FR: BFM Business HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3731.m3u8
#EXTINF:-1,FR: Arte HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3726.m3u8
#EXTINF:-1,FR: AB1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3724.m3u8
#EXTINF:-1,FR: 6TER HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3723.m3u8
#EXTINF:-1,FR: National Geo Wild
http://portal.rapidiptv.com:8080/live/pedro test/12345/3606.m3u8
#EXTINF:-1,FR: MTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3605.m3u8
#EXTINF:-1,FR: BFM TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3607.m3u8
#EXTINF:-1,FR: Tiji
http://portal.rapidiptv.com:8080/live/pedro test/12345/2234.m3u8
#EXTINF:-1,FR: Teva
http://portal.rapidiptv.com:8080/live/pedro test/12345/2225.m3u8
#EXTINF:-1,FR: TeleToon Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/2238.m3u8
#EXTINF:-1,FR: TMC
http://portal.rapidiptv.com:8080/live/pedro test/12345/2218.m3u8
#EXTINF:-1,FR: Sy-Fy
http://portal.rapidiptv.com:8080/live/pedro test/12345/2228.m3u8
#EXTINF:-1,FR: Serie Club HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2221.m3u8
#EXTINF:-1,FR: Planete Plus HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2247.m3u8
#EXTINF:-1,FR: Planete Plus CI
http://portal.rapidiptv.com:8080/live/pedro test/12345/2249.m3u8
#EXTINF:-1,FR: Planete Plus AE
http://portal.rapidiptv.com:8080/live/pedro test/12345/2248.m3u8
#EXTINF:-1,FR: RMC
http://portal.rapidiptv.com:8080/live/pedro test/12345/2235.m3u8
#EXTINF:-1,FR: Paris Premiere
http://portal.rapidiptv.com:8080/live/pedro test/12345/2224.m3u8
#EXTINF:-1,FR: 13 rue
http://portal.rapidiptv.com:8080/live/pedro test/12345/2250.m3u8
#EXTINF:-1,FR: Radio 102.5
http://portal.rapidiptv.com:8080/live/pedro test/12345/2259.m3u8
#EXTINF:-1,FR:June HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2258.m3u8
#EXTINF:-1,FR: Mangas
http://portal.rapidiptv.com:8080/live/pedro test/12345/2245.m3u8
#EXTINF:-1,FR: MA Chaine Sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/2251.m3u8
#EXTINF:-1,FR: Tv Breizh
http://portal.rapidiptv.com:8080/live/pedro test/12345/2230.m3u8
#EXTINF:-1,FR: PARAMOUNT CHANNEL HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2199.m3u8
#EXTINF:-1,FR: E!
http://portal.rapidiptv.com:8080/live/pedro test/12345/2229.m3u8
#EXTINF:-1,FR: Disney Cine Magic
http://portal.rapidiptv.com:8080/live/pedro test/12345/2244.m3u8
#EXTINF:-1,FR: Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/2241.m3u8
#EXTINF:-1,FR: D8
http://portal.rapidiptv.com:8080/live/pedro test/12345/2227.m3u8
#EXTINF:-1,FR: Comedie Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/2220.m3u8
#EXTINF:-1,FR: Cine Plus Premier HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2213.m3u8
#EXTINF:-1,FR: Cine Plus Frisson HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2212.m3u8
#EXTINF:-1,FR: Cine Plus Famiz HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2215.m3u8
#EXTINF:-1,FR: Cine Plus Emotion HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2214.m3u8
#EXTINF:-1,FR: Cine Classic HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2217.m3u8
#EXTINF:-1,FR: Chasse & Peche
http://portal.rapidiptv.com:8080/live/pedro test/12345/2257.m3u8
#EXTINF:-1,FR: Cartoon NetWork
http://portal.rapidiptv.com:8080/live/pedro test/12345/2246.m3u8
#EXTINF:-1,FR: Canal Plus Sport HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2210.m3u8
#EXTINF:-1,FR: Canal Plus Series HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2211.m3u8
#EXTINF:-1,FR: Canal Plus Cinema HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2207.m3u8
#EXTINF:-1,FR: Canal Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/2206.m3u8
#EXTINF:-1,FR: Canal J
http://portal.rapidiptv.com:8080/live/pedro test/12345/2239.m3u8
#EXTINF:-1,FR: BoomeRang
http://portal.rapidiptv.com:8080/live/pedro test/12345/2240.m3u8
#EXTINF:-1,FR: Boing
http://portal.rapidiptv.com:8080/live/pedro test/12345/2237.m3u8
#EXTINF:-1,FR: EuroSport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2013.m3u8
#EXTINF:-1,FR: A LA CARTE 5 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6444.m3u8
#EXTINF:-1,FR: A LA CARTE 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6445.m3u8
#EXTINF:-1,FR: A LA CARTE 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6446.m3u8
#EXTINF:-1,FR: A LA CARTE 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6447.m3u8
#EXTINF:-1,FR: A LA CARTE 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6448.m3u8
#EXTINF:-1,GB: BBC 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3580.m3u8
#EXTINF:-1,GB: BBC 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3581.m3u8
#EXTINF:-1,GB: BBC 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/3582.m3u8
#EXTINF:-1,GB: BBC 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1993.m3u8
#EXTINF:-1,GB: BBC 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1994.m3u8
#EXTINF:-1,GB: BBC 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1995.m3u8
#EXTINF:-1,GB: BBC 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1996.m3u8
#EXTINF:-1,GB: ITV 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3576.m3u8
#EXTINF:-1,GB: ITV 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3577.m3u8
#EXTINF:-1,GB: ITV 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/3578.m3u8
#EXTINF:-1,GB: ITV 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/3579.m3u8
#EXTINF:-1,GB: Yesterday
http://portal.rapidiptv.com:8080/live/pedro test/12345/3962.m3u8
#EXTINF:-1,GB: 4 seven
http://portal.rapidiptv.com:8080/live/pedro test/12345/3961.m3u8
#EXTINF:-1,GB: Sy-Fy
http://portal.rapidiptv.com:8080/live/pedro test/12345/3939.m3u8
#EXTINF:-1,GB: More4
http://portal.rapidiptv.com:8080/live/pedro test/12345/4000.m3u8
#EXTINF:-1,GB: Sky Movies ShowCase
http://portal.rapidiptv.com:8080/live/pedro test/12345/3923.m3u8
#EXTINF:-1,GB: Sky Movies Modern Great HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3925.m3u8
#EXTINF:-1,GB: Sky Movies Family HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3926.m3u8
#EXTINF:-1,GB: Sky Movies Disney HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3927.m3u8
#EXTINF:-1,GB: Really
http://portal.rapidiptv.com:8080/live/pedro test/12345/3947.m3u8
#EXTINF:-1,GB: Quest
http://portal.rapidiptv.com:8080/live/pedro test/12345/3959.m3u8
#EXTINF:-1,GB: Pick TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3958.m3u8
#EXTINF:-1,GB: CNN
http://portal.rapidiptv.com:8080/live/pedro test/12345/3995.m3u8
#EXTINF:-1,GB: Nick JR
http://portal.rapidiptv.com:8080/live/pedro test/12345/3963.m3u8
#EXTINF:-1,GB: Watch UK
http://portal.rapidiptv.com:8080/live/pedro test/12345/4014.m3u8
#EXTINF:-1,GB: Mototrs TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4009.m3u8
#EXTINF:-1,GB: TLC
http://portal.rapidiptv.com:8080/live/pedro test/12345/4027.m3u8
#EXTINF:-1,GB: Horror Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/3941.m3u8
#EXTINF:-1,GB: Home
http://portal.rapidiptv.com:8080/live/pedro test/12345/3993.m3u8
#EXTINF:-1,GB: Good Food
http://portal.rapidiptv.com:8080/live/pedro test/12345/3990.m3u8
#EXTINF:-1,GB: Food Network
http://portal.rapidiptv.com:8080/live/pedro test/12345/3991.m3u8
#EXTINF:-1,GB: Flava
http://portal.rapidiptv.com:8080/live/pedro test/12345/4020.m3u8
#EXTINF:-1,GB: Real Live
http://portal.rapidiptv.com:8080/live/pedro test/12345/4005.m3u8
#EXTINF:-1,GB: Drama
http://portal.rapidiptv.com:8080/live/pedro test/12345/3957.m3u8
#EXTINF:-1,GB: Disney Junior
http://portal.rapidiptv.com:8080/live/pedro test/12345/3969.m3u8
#EXTINF:-1,GB: Discovery Turbo
http://portal.rapidiptv.com:8080/live/pedro test/12345/3978.m3u8
#EXTINF:-1,GB: Discovery Science HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4069.m3u8
#EXTINF:-1,GB: Tiny Pop
http://portal.rapidiptv.com:8080/live/pedro test/12345/3976.m3u8
#EXTINF:-1,GB: Discovery Investigation
http://portal.rapidiptv.com:8080/live/pedro test/12345/3982.m3u8
#EXTINF:-1,GB: Comedy Central
http://portal.rapidiptv.com:8080/live/pedro test/12345/3948.m3u8
#EXTINF:-1,GB: CBS Reality
http://portal.rapidiptv.com:8080/live/pedro test/12345/3946.m3u8
#EXTINF:-1,GB: CBS Drama
http://portal.rapidiptv.com:8080/live/pedro test/12345/3945.m3u8
#EXTINF:-1,GB: CBS Action
http://portal.rapidiptv.com:8080/live/pedro test/12345/3944.m3u8
#EXTINF:-1,GB: E!
http://portal.rapidiptv.com:8080/live/pedro test/12345/3966.m3u8
#EXTINF:-1,GB: Cartoon NetWork
http://portal.rapidiptv.com:8080/live/pedro test/12345/3967.m3u8
#EXTINF:-1,GB: Box Nation
http://portal.rapidiptv.com:8080/live/pedro test/12345/4010.m3u8
#EXTINF:-1,GB: Vh1 Classic
http://portal.rapidiptv.com:8080/live/pedro test/12345/3943.m3u8
#EXTINF:-1,GB: Alibi
http://portal.rapidiptv.com:8080/live/pedro test/12345/3954.m3u8
#EXTINF:-1,GB: 3E
http://portal.rapidiptv.com:8080/live/pedro test/12345/3953.m3u8
#EXTINF:-1,GB: Sky Two
http://portal.rapidiptv.com:8080/live/pedro test/12345/3573.m3u8
#EXTINF:-1,GB: Sky Thriller
http://portal.rapidiptv.com:8080/live/pedro test/12345/3575.m3u8
#EXTINF:-1,GB: Sky Sport F1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3603.m3u8
#EXTINF:-1,GB: Sky Sport F1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3602.m3u8
#EXTINF:-1,GB: SKY SPORT 5 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4458.m3u8
#EXTINF:-1,GB: Sky Sport 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/3601.m3u8
#EXTINF:-1,GB: Sky Sport 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3600.m3u8
#EXTINF:-1,GB: Sky Sport 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/3599.m3u8
#EXTINF:-1,GB: Sky Sport 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3598.m3u8
#EXTINF:-1,GB: Sky Sport 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/3597.m3u8
#EXTINF:-1,GB: SKY SPORT 2HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5601.m3u8
#EXTINF:-1,GB: Sky Sport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3595.m3u8
#EXTINF:-1,GB: SKY SPORT 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5600.m3u8
#EXTINF:-1,GB: Setanta Sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/3583.m3u8
#EXTINF:-1,GB: Racing
http://portal.rapidiptv.com:8080/live/pedro test/12345/3585.m3u8
#EXTINF:-1,GB: Premiere Sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/3584.m3u8
#EXTINF:-1,GB: EuroSport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3591.m3u8
#EXTINF:-1,GB: EuroSport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3590.m3u8
#EXTINF:-1,GB: Eurosport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1980.m3u8
#EXTINF:-1,GB: Eurosport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1981.m3u8
#EXTINF:-1,GB: BT Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3586.m3u8
#EXTINF:-1,GB: BT Sport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3588.m3u8
#EXTINF:-1,GB: BT Sports 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1991.m3u8
#EXTINF:-1,GB: BT Sports 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1992.m3u8
#EXTINF:-1,GB: BT SPORTS EUROPE
http://portal.rapidiptv.com:8080/live/pedro test/12345/1965.m3u8
#EXTINF:-1,GB: BT SPORTS EXTRA
http://portal.rapidiptv.com:8080/live/pedro test/12345/2682.m3u8
#EXTINF:-1,GB: Sky Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3593.m3u8
#EXTINF:-1,GB: Sky Sci-Fi
http://portal.rapidiptv.com:8080/live/pedro test/12345/3574.m3u8
#EXTINF:-1,GB: Sky One
http://portal.rapidiptv.com:8080/live/pedro test/12345/3571.m3u8
#EXTINF:-1,GB: Sky News
http://portal.rapidiptv.com:8080/live/pedro test/12345/3570.m3u8
#EXTINF:-1,GB: H2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3569.m3u8
#EXTINF:-1,GB: LiverPool TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3568.m3u8
#EXTINF:-1,GB: Sky Living
http://portal.rapidiptv.com:8080/live/pedro test/12345/3567.m3u8
#EXTINF:-1,GB: Sky Family
http://portal.rapidiptv.com:8080/live/pedro test/12345/3566.m3u8
#EXTINF:-1,GB: Sky MOVIE Drama
http://portal.rapidiptv.com:8080/live/pedro test/12345/3565.m3u8
#EXTINF:-1,GB: Sky Disney
http://portal.rapidiptv.com:8080/live/pedro test/12345/3564.m3u8
#EXTINF:-1,GB: Sky Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/3563.m3u8
#EXTINF:-1,GB: Sky Atlantic
http://portal.rapidiptv.com:8080/live/pedro test/12345/3562.m3u8
#EXTINF:-1,GB: NATIONAL GEOGRAPHIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/3561.m3u8
#EXTINF:-1,GB: Sky Action
http://portal.rapidiptv.com:8080/live/pedro test/12345/3559.m3u8
#EXTINF:-1,GB: True Movies 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2662.m3u8
#EXTINF:-1,GB: True Movies 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/2661.m3u8
#EXTINF:-1,GB: Sky pop
http://portal.rapidiptv.com:8080/live/pedro test/12345/2668.m3u8
#EXTINF:-1,GB: Nick
http://portal.rapidiptv.com:8080/live/pedro test/12345/2669.m3u8
#EXTINF:-1,GB: MUTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/2655.m3u8
#EXTINF:-1,GB: MTV MUSIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/2670.m3u8
#EXTINF:-1,GB: Fox
http://portal.rapidiptv.com:8080/live/pedro test/12345/2656.m3u8
#EXTINF:-1,GB: ESPN HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2673.m3u8
#EXTINF:-1,GB: E4
http://portal.rapidiptv.com:8080/live/pedro test/12345/2674.m3u8
#EXTINF:-1,GB: Disney XD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2675.m3u8
#EXTINF:-1,GB: Discovery World
http://portal.rapidiptv.com:8080/live/pedro test/12345/2678.m3u8
#EXTINF:-1,GB: Discovery Science
http://portal.rapidiptv.com:8080/live/pedro test/12345/2679.m3u8
#EXTINF:-1,GB: Channel 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/2680.m3u8
#EXTINF:-1,GB: Channel 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/2681.m3u8
#EXTINF:-1,GB: Animal Planet
http://portal.rapidiptv.com:8080/live/pedro test/12345/2683.m3u8
#EXTINF:-1,GB: 5 USA
http://portal.rapidiptv.com:8080/live/pedro test/12345/2652.m3u8
#EXTINF:-1,GB: Vivo 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/1953.m3u8
#EXTINF:-1,GB: Vivo 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/1952.m3u8
#EXTINF:-1,GB: Vivo 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1951.m3u8
#EXTINF:-1,GB: Sky Sports News HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1954.m3u8
#EXTINF:-1,GB: Sky Movies Thriller HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1955.m3u8
#EXTINF:-1,GB: Sky Movies Sci-Fi HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1957.m3u8
#EXTINF:-1,GB: Sky Movies Premiere HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1958.m3u8
#EXTINF:-1,GB: Sky Movies Modern Great
http://portal.rapidiptv.com:8080/live/pedro test/12345/1959.m3u8
#EXTINF:-1,GB: Sky Movies Drama HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1960.m3u8
#EXTINF:-1,GB: Sky Movies Action HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1961.m3u8
#EXTINF:-1,GB: Bomerang
http://portal.rapidiptv.com:8080/live/pedro test/12345/1962.m3u8
#EXTINF:-1,GB: Sky Arts 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1963.m3u8
#EXTINF:-1,GB: RTE 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1967.m3u8
#EXTINF:-1,GB: RTE 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/1966.m3u8
#EXTINF:-1,GB: National Geography Wild
http://portal.rapidiptv.com:8080/live/pedro test/12345/1968.m3u8
#EXTINF:-1,GB: Movies 4 Men
http://portal.rapidiptv.com:8080/live/pedro test/12345/1971.m3u8
#EXTINF:-1,GB: Living
http://portal.rapidiptv.com:8080/live/pedro test/12345/1972.m3u8
#EXTINF:-1,GB: Gold
http://portal.rapidiptv.com:8080/live/pedro test/12345/1977.m3u8
#EXTINF:-1,GB: Five
http://portal.rapidiptv.com:8080/live/pedro test/12345/1978.m3u8
#EXTINF:-1,GB: Film 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/1979.m3u8
#EXTINF:-1,GB: Dmax
http://portal.rapidiptv.com:8080/live/pedro test/12345/1983.m3u8
#EXTINF:-1,GB: Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/1984.m3u8
#EXTINF:-1,GB: Discovery History
http://portal.rapidiptv.com:8080/live/pedro test/12345/1985.m3u8
#EXTINF:-1,GB: Discovery
http://portal.rapidiptv.com:8080/live/pedro test/12345/1986.m3u8
#EXTINF:-1,GB: Dave
http://portal.rapidiptv.com:8080/live/pedro test/12345/1987.m3u8
#EXTINF:-1,GB: Colors
http://portal.rapidiptv.com:8080/live/pedro test/12345/1988.m3u8
#EXTINF:-1,GB: Chelsea FC
http://portal.rapidiptv.com:8080/live/pedro test/12345/1990.m3u8
#EXTINF:-1,GB: At The Races
http://portal.rapidiptv.com:8080/live/pedro test/12345/1997.m3u8
#EXTINF:-1,GR: ZOUGLA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6411.m3u8
#EXTINF:-1,GR: TV100
http://portal.rapidiptv.com:8080/live/pedro test/12345/6367.m3u8
#EXTINF:-1,GR: Test
http://portal.rapidiptv.com:8080/live/pedro test/12345/6355.m3u8
#EXTINF:-1,GR: SKAI
http://portal.rapidiptv.com:8080/live/pedro test/12345/6370.m3u8
#EXTINF:-1,GR: SIGMA (CYPRUS)
http://portal.rapidiptv.com:8080/live/pedro test/12345/6371.m3u8
#EXTINF:-1,GR: OMEGA TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6356.m3u8
#EXTINF:-1,GR: MEGA COSMOS (USA)
http://portal.rapidiptv.com:8080/live/pedro test/12345/6383.m3u8
#EXTINF:-1,GR: Kino Welt TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3824.m3u8
#EXTINF:-1,GR: EXTRA (CYPRUS)
http://portal.rapidiptv.com:8080/live/pedro test/12345/6389.m3u8
#EXTINF:-1,GR: ALPHA  SAT (USA)
http://portal.rapidiptv.com:8080/live/pedro test/12345/6394.m3u8
#EXTINF:-1,GR: AB
http://portal.rapidiptv.com:8080/live/pedro test/12345/6395.m3u8
#EXTINF:-1,GR: West Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/1582.m3u8
#EXTINF:-1,GR: VOULI
http://portal.rapidiptv.com:8080/live/pedro test/12345/1592.m3u8
#EXTINF:-1,GR: VIMA TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1583.m3u8
#EXTINF:-1,GR: Tile Sport TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1593.m3u8
#EXTINF:-1,GR: TELE EPILOGES
http://portal.rapidiptv.com:8080/live/pedro test/12345/1594.m3u8
#EXTINF:-1,GR: Star
http://portal.rapidiptv.com:8080/live/pedro test/12345/2017.m3u8
#EXTINF:-1,GR: LePanto TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1585.m3u8
#EXTINF:-1,GR: Kriti TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1611.m3u8
#EXTINF:-1,GR: Kontra TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1612.m3u8
#EXTINF:-1,GR: Kissamos TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1586.m3u8
#EXTINF:-1,GR: Kanali 6 Xanthi
http://portal.rapidiptv.com:8080/live/pedro test/12345/1597.m3u8
#EXTINF:-1,GR: IOANNINA TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1598.m3u8
#EXTINF:-1,GR: Flash TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1599.m3u8
#EXTINF:-1,GR: Faros Web TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1600.m3u8
#EXTINF:-1,GR: EXTRA 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/1601.m3u8
#EXTINF:-1,GR: Euronews
http://portal.rapidiptv.com:8080/live/pedro test/12345/1613.m3u8
#EXTINF:-1,GR: ET3
http://portal.rapidiptv.com:8080/live/pedro test/12345/1587.m3u8
#EXTINF:-1,GR: Epsilon
http://portal.rapidiptv.com:8080/live/pedro test/12345/1614.m3u8
#EXTINF:-1,GR: Epirus TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1588.m3u8
#EXTINF:-1,GR: ELLADA TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1602.m3u8
#EXTINF:-1,GR: CY Sigma
http://portal.rapidiptv.com:8080/live/pedro test/12345/1616.m3u8
#EXTINF:-1,GR: CY RIK Sat
http://portal.rapidiptv.com:8080/live/pedro test/12345/1589.m3u8
#EXTINF:-1,GR: CY Extra Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/1617.m3u8
#EXTINF:-1,GR: CY Ant 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1618.m3u8
#EXTINF:-1,GR: CORFU CHANNEL
http://portal.rapidiptv.com:8080/live/pedro test/12345/1590.m3u8
#EXTINF:-1,GR: BEST TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/1604.m3u8
#EXTINF:-1,GR: ANT1
http://portal.rapidiptv.com:8080/live/pedro test/12345/2020.m3u8
